Info 0    [19:58:23.208] Starting TS Server
Info 3835 [21:24:22.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.434586999937892
Info 3836 [21:24:23.095] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3837 [21:24:23.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 308 structureChanged: false Elapsed: 19.973947999998927ms
Info 3838 [21:24:23.115] Different program with same set of files:: structureIsReused:: 2
Info 3839 [21:24:23.116] getCompletionData: Get current token: 0.024035001173615456
Info 3840 [21:24:23.116] getCompletionData: Is inside comment: 0.08054099977016449
Info 3841 [21:24:23.116] getCompletionData: Get previous token 1: 0.06266700103878975
Info 3842 [21:24:23.116] getCompletionsAtPosition: isCompletionListBlocker: 0.006812000647187233
Info 3843 [21:24:23.117] getCompletionData: Semantic work: 1.554144000634551
Info 3844 [21:24:23.119] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9421269986778498
Info 3845 [21:24:23.532] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3846 [21:24:23.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 309 structureChanged: false Elapsed: 19.120126999914646ms
Info 3847 [21:24:23.551] Different program with same set of files:: structureIsReused:: 2
Info 3848 [21:24:23.802] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3849 [21:24:23.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 310 structureChanged: false Elapsed: 27.080465000122786ms
Info 3850 [21:24:23.830] Different program with same set of files:: structureIsReused:: 2
Info 3851 [21:24:24.193] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3852 [21:24:24.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 311 structureChanged: false Elapsed: 12.577495999634266ms
Info 3853 [21:24:24.206] Different program with same set of files:: structureIsReused:: 2
Info 3854 [21:24:24.528] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3855 [21:24:24.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 312 structureChanged: false Elapsed: 13.790992001071572ms
Info 3856 [21:24:24.542] Different program with same set of files:: structureIsReused:: 2
Info 3857 [21:24:24.552] getCompletionData: Get current token: 0.006902998313307762
Info 3858 [21:24:24.552] getCompletionData: Is inside comment: 0.029103999957442284
Info 3859 [21:24:24.552] getCompletionData: Get previous token 1: 0.02269200049340725
Info 3860 [21:24:24.552] getCompletionData: Get previous token 2: 0.027150999754667282
Info 3861 [21:24:24.552] getCompletionsAtPosition: isCompletionListBlocker: 0.0879950001835823
Info 3862 [21:24:24.557] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3863 [21:24:24.559] getCompletionData: Semantic work: 6.259177999570966
Info 3864 [21:24:24.565] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.999851001426578
Info 3865 [21:24:24.694] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3866 [21:24:24.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 313 structureChanged: false Elapsed: 10.567046999931335ms
Info 3867 [21:24:24.705] Different program with same set of files:: structureIsReused:: 2
Info 3868 [21:24:24.776] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3869 [21:24:24.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 314 structureChanged: false Elapsed: 9.957914000377059ms
Info 3870 [21:24:24.786] Different program with same set of files:: structureIsReused:: 2
Info 3871 [21:24:24.896] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3872 [21:24:24.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 315 structureChanged: false Elapsed: 14.418880000710487ms
Info 3873 [21:24:24.911] Different program with same set of files:: structureIsReused:: 2
Info 3874 [21:24:25.090] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3875 [21:24:25.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 316 structureChanged: false Elapsed: 12.42608300037682ms
Info 3876 [21:24:25.103] Different program with same set of files:: structureIsReused:: 2
Info 3877 [21:24:25.355] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3878 [21:24:25.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 317 structureChanged: false Elapsed: 17.613220999017358ms
Info 3879 [21:24:25.373] Different program with same set of files:: structureIsReused:: 2
Info 3880 [21:24:25.773] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3881 [21:24:25.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 318 structureChanged: false Elapsed: 18.02148599922657ms
Info 3882 [21:24:25.791] Different program with same set of files:: structureIsReused:: 2
Info 3883 [21:24:28.746] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3884 [21:24:28.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 319 structureChanged: false Elapsed: 16.967289000749588ms
Info 3885 [21:24:28.763] Different program with same set of files:: structureIsReused:: 2
Info 3886 [21:24:28.763] getCompletionData: Get current token: 0.019586998969316483
Info 3887 [21:24:28.763] getCompletionData: Is inside comment: 0.0077139995992183685
Info 3888 [21:24:28.764] getCompletionData: Get previous token 1: 0.10053800046443939
Info 3889 [21:24:28.764] getCompletionData: Get previous token 2: 0.07297700084745884
Info 3890 [21:24:28.764] getCompletionsAtPosition: isCompletionListBlocker: 0.008676998317241669
Info 3891 [21:24:28.775] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3892 [21:24:28.784] getCompletionData: Semantic work: 19.878708999603987
Info 3893 [21:24:28.795] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.857821999117732
Info 3894 [21:24:28.813] getCompletionData: Get current token: 0.007314000278711319
Info 3895 [21:24:28.813] getCompletionData: Is inside comment: 0.004068000242114067
Info 3896 [21:24:28.813] getCompletionData: Get previous token 1: 0.029304999858140945
Info 3897 [21:24:28.813] getCompletionData: Get previous token 2: 0.028624000027775764
Info 3898 [21:24:28.813] getCompletionsAtPosition: isCompletionListBlocker: 0.005449999123811722
Info 3899 [21:24:28.817] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3900 [21:24:28.819] getCompletionData: Semantic work: 5.031966000795364
Info 3901 [21:24:28.823] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.285005999729037
Info 3902 [21:24:28.829] getCompletionData: Get current token: 0.01563899964094162
Info 3903 [21:24:28.829] getCompletionData: Is inside comment: 0.006451999768614769
Info 3904 [21:24:28.829] getCompletionData: Get previous token 1: 0.06403000093996525
Info 3905 [21:24:28.829] getCompletionData: Get previous token 2: 0.05852000042796135
Info 3906 [21:24:28.829] getCompletionsAtPosition: isCompletionListBlocker: 0.009116999804973602
Info 3907 [21:24:28.837] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3908 [21:24:28.839] getCompletionData: Semantic work: 9.785450000315905
Info 3909 [21:24:28.848] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.52590399980545
Info 3910 [21:24:28.857] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3911 [21:24:28.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 320 structureChanged: false Elapsed: 9.747940000146627ms
Info 3912 [21:24:28.867] Different program with same set of files:: structureIsReused:: 2
Info 3913 [21:24:28.867] getCompletionData: Get current token: 0.010229000821709633
Info 3914 [21:24:28.867] getCompletionData: Is inside comment: 0.00748400017619133
Info 3915 [21:24:28.867] getCompletionData: Get previous token 1: 0.05027399957180023
Info 3916 [21:24:28.867] getCompletionData: Get previous token 2: 0.048329999670386314
Info 3917 [21:24:28.867] getCompletionsAtPosition: isCompletionListBlocker: 0.006341999396681786
Info 3918 [21:24:28.873] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3919 [21:24:28.874] getCompletionData: Semantic work: 6.762081000953913
Info 3920 [21:24:28.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6193669997155666
Info 3921 [21:24:29.403] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3922 [21:24:29.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 321 structureChanged: false Elapsed: 8.959823001176119ms
Info 3923 [21:24:29.412] Different program with same set of files:: structureIsReused:: 2
Info 3924 [21:24:30.785] getCompletionData: Get current token: 0.057287998497486115
Info 3925 [21:24:30.786] getCompletionData: Is inside comment: 0.012623999267816544
Info 3926 [21:24:30.786] getCompletionData: Get previous token 1: 0.07984999939799309
Info 3927 [21:24:30.786] getCompletionData: Get previous token 2: 0.06924000009894371
Info 3928 [21:24:30.786] getCompletionsAtPosition: isCompletionListBlocker: 0.010749999433755875
Info 3929 [21:24:30.791] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 3930 [21:24:30.847] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 3931 [21:24:30.855] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 3932 [21:24:30.855] forEachExternalModuleToImportFrom autoImportProvider: 7.065820001065731
Info 3933 [21:24:30.859] getSymbolsFromOtherSourceFileExports: 67.29351599887013
Info 3934 [21:24:30.873] getCompletionData: Semantic work: 87.52127999998629
Info 3935 [21:24:33.046] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3936 [21:24:33.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 322 structureChanged: false Elapsed: 8.541367998346686ms
Info 3937 [21:24:33.054] Different program with same set of files:: structureIsReused:: 2
Info 3938 [21:24:33.055] getCompletionData: Get current token: 0.010350000113248825
Info 3939 [21:24:33.055] getCompletionData: Is inside comment: 0.030977999791502953
Info 3940 [21:24:33.055] getCompletionData: Get previous token 1: 0.027010999619960785
Info 3941 [21:24:33.055] getCompletionData: Get previous token 2: 0.035175999626517296
Info 3942 [21:24:33.055] getCompletionsAtPosition: isCompletionListBlocker: 0.013886000961065292
Info 3943 [21:24:33.060] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3944 [21:24:33.063] getCompletionData: Semantic work: 7.675333999097347
Info 3945 [21:24:33.069] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.644175000488758
Info 3946 [21:24:33.976] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3947 [21:24:33.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 323 structureChanged: false Elapsed: 18.080016000196338ms
Info 3948 [21:24:33.994] Different program with same set of files:: structureIsReused:: 2
Info 3949 [21:24:34.031] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3950 [21:24:34.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 324 structureChanged: false Elapsed: 13.934601999819279ms
Info 3951 [21:24:34.045] Different program with same set of files:: structureIsReused:: 2
Info 3952 [21:24:34.046] getCompletionData: Get current token: 0.007685000076889992
Info 3953 [21:24:34.046] getCompletionData: Is inside comment: 0.031749000772833824
Info 3954 [21:24:34.046] getCompletionData: Get previous token 1: 0.02425600029528141
Info 3955 [21:24:34.046] getCompletionData: Get previous token 2: 0.028152000159025192
Info 3956 [21:24:34.046] getCompletionsAtPosition: isCompletionListBlocker: 0.011160001158714294
Info 3957 [21:24:34.053] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3958 [21:24:34.054] getCompletionData: Semantic work: 7.8728139996528625
Info 3959 [21:24:34.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.752431999891996
Info 3960 [21:24:34.116] getCompletionData: Get current token: 0.007925000041723251
Info 3961 [21:24:34.116] getCompletionData: Is inside comment: 0.044283000752329826
Info 3962 [21:24:34.116] getCompletionData: Get previous token 1: 0.02466599829494953
Info 3963 [21:24:34.116] getCompletionData: Get previous token 2: 0.028443999588489532
Info 3964 [21:24:34.116] getCompletionsAtPosition: isCompletionListBlocker: 0.012694001197814941
Info 3965 [21:24:34.122] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3966 [21:24:34.123] getCompletionData: Semantic work: 6.361560000106692
Info 3967 [21:24:34.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.072886999696493
Info 3968 [21:24:34.131] getCompletionData: Get current token: 0.006262000650167465
Info 3969 [21:24:34.131] getCompletionData: Is inside comment: 0.024776000529527664
Info 3970 [21:24:34.131] getCompletionData: Get previous token 1: 0.01982700079679489
Info 3971 [21:24:34.131] getCompletionData: Get previous token 2: 0.021409999579191208
Info 3972 [21:24:34.131] getCompletionsAtPosition: isCompletionListBlocker: 0.013255000114440918
Info 3973 [21:24:34.135] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3974 [21:24:34.135] getCompletionData: Semantic work: 4.56427999958396
Info 3975 [21:24:34.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.742534000426531
Info 3976 [21:24:34.148] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3977 [21:24:34.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 325 structureChanged: false Elapsed: 11.59582499973476ms
Info 3978 [21:24:34.160] Different program with same set of files:: structureIsReused:: 2
Info 3979 [21:24:34.160] getCompletionData: Get current token: 0.013244999572634697
Info 3980 [21:24:34.160] getCompletionData: Is inside comment: 0.04992400109767914
Info 3981 [21:24:34.160] getCompletionData: Get previous token 1: 0.03587799891829491
Info 3982 [21:24:34.160] getCompletionsAtPosition: isCompletionListBlocker: 0.0038479994982481003
Info 3983 [21:24:34.161] getCompletionData: Semantic work: 0.6071180012077093
Info 3984 [21:24:34.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0006309989839792252
Info 3985 [21:24:34.684] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3986 [21:24:34.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 326 structureChanged: false Elapsed: 16.045780999585986ms
Info 3987 [21:24:34.700] Different program with same set of files:: structureIsReused:: 2
Info 3988 [21:24:34.923] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3989 [21:24:34.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 327 structureChanged: false Elapsed: 16.58657499961555ms
